symbol,prob,adx,rsi,vol,outcome_r
USDJPY,0.9069053006086308,20.3,67.8,0.09461428571428598,1.4999882560192206
USDJPY,0.8570722487172334,22.8,55.0,0.08512428571428846,1.5000130531253004
USDJPY,0.8285808265923563,24.8,55.0,0.09107714285714101,-1.0
USDJPY,0.9100662972466476,39.3,64.3,0.06780571428571543,-1.0
USDJPY,0.9423445589895127,49.6,58.4,0.07438428571428599,-1.0
USDJPY,0.841903943642146,25.0,66.1,0.05288142857142881,-1.0
USDJPY,0.7601089622457177,15.7,55.1,0.08707428571428417,-1.0
USDJPY,0.7107841010787229,51.0,46.8,0.05333214285713999,1.499958329861815
USDJPY,0.9665132405620468,72.6,40.2,0.16973214285714278,1.5000000000001117
USDJPY,0.7542440513018569,36.0,30.3,0.2807,1.499992083346244
USDJPY,0.6651256079852423,26.3,62.8,0.3218985714285724,1.5000103551827133
USDJPY,0.7420896012190837,23.6,51.0,0.15022000000000243,-1.0
USDJPY,0.8689388350290739,24.9,45.3,0.23159285714285716,-1.0
USDJPY,0.8201268922492824,38.9,54.1,0.142987857142856,-1.0
USDJPY,0.8046379923152271,39.7,37.4,0.19621857142856974,1.499983012265429
USDJPY,0.8211193099966951,59.6,36.0,0.1362778571428517,1.4999836931710886
USDJPY,0.8067160953275451,73.1,65.8,0.14689428571428412,-1.0
USDJPY,0.9011877672546443,64.9,37.8,0.11571928571428357,-1.0
USDJPY,0.8305635420381228,45.4,57.3,0.15053571428571746,-1.0
USDJPY,0.8276220451129852,34.2,39.1,0.11509142857143015,-1.0
USDJPY,0.7837138098479125,15.7,36.5,0.1802378571428623,-1.0
USDJPY,0.8405399441305555,17.1,38.4,0.0871099999999976,-1.0
USDJPY,0.8630618482936867,39.6,51.3,0.1085950000000001,0.46998035524276166
USDJPY,0.9395574977437371,85.7,57.5,0.036718571428571475,1.499999999999742
USDJPY,0.7573745707737032,36.4,63.5,0.1712949999999966,1.5000129728607978
USDJPY,0.8019317648579988,28.6,56.3,0.185333571428574,1.4999940047242413
USDJPY,0.8215670449845228,15.3,59.3,0.12173214285714502,1.4999817444960115
USDJPY,0.6727821208948075,31.6,39.5,0.06289714285714101,1.5000176659708566
USDJPY,0.871381581335741,41.9,68.3,0.08901428571428076,1.499987517163612
USDJPY,0.8464840095683969,29.1,57.2,0.06580214285714346,1.500033770094128
USDJPY,0.847443830745724,23.5,49.5,0.06887500000000354,1.4999838683649434
USDJPY,0.9082055542247482,24.0,66.8,0.06304642857142133,1.5000528708885539
USDJPY,0.8723573631872976,52.0,68.2,0.07441785714285791,1.5000149311666444
USDJPY,0.8354936926416023,60.3,43.6,0.1103464285714263,1.5000000000002576
USDJPY,0.8273574636892421,49.6,61.1,0.05541214285714448,1.499999999999658
USDJPY,0.8027845293917604,24.5,49.3,0.08452214285714733,1.5000000000005604
USDJPY,0.8511699567485859,20.6,67.4,0.10258285714285924,-1.0
USDJPY,0.8661215630412125,20.5,46.8,0.08088142857143055,-1.0
USDJPY,0.7613689948447283,19.0,63.0,0.06661357142857176,1.5000166794530685
AUDUSD,0.8778218433765104,36.9,50.0,0.00034071428571424186,1.4935064935069906
AUDUSD,0.9512470707763143,44.4,32.7,0.00029928571428569243,1.5074626865688336
AUDUSD,0.7336176316874152,17.3,46.9,0.0007892857142857067,-1.0
AUDUSD,0.662488771109004,27.1,39.3,0.0003278571428571337,1.5102040816322646
AUDUSD,0.7805587238653939,42.8,60.5,0.0004185714285714427,1.5079365079360296
AUDUSD,0.8801010161423665,55.4,62.6,0.0004521428571428613,-1.0
AUDUSD,0.8575791880006747,29.4,69.6,0.0003142857142857352,-1.0
AUDUSD,0.7769846864014432,34.1,46.9,0.0004542857142857166,-1.0
AUDUSD,0.8717923909795009,20.6,33.7,0.00042071428571429807,1.4947368421051415
AUDUSD,0.8532591149728964,21.4,48.2,0.00041214285714286883,1.4972972972970997
AUDUSD,0.9313924533478283,31.2,47.5,0.00041714285714286196,-1.0
AUDUSD,0.780673878055189,16.9,67.4,0.0004414285714285847,-1.0
AUDUSD,0.6234239815389446,15.0,52.3,0.00021500000000000487,-1.0
AUDUSD,0.8542009460516041,18.1,64.5,0.0003014285714285636,-1.0
AUDUSD,0.9507169405804989,46.2,56.0,7.857142857145163e-05,1.5000000000018503
AUDUSD,0.6330259580957245,49.5,54.4,0.0005371428571428472,1.5020746887964866
AUDUSD,0.7740196024168757,34.1,39.1,0.0009535714285714267,-1.0
AUDUSD,0.7343782211642832,16.4,59.3,0.00037285714285715095,1.5029585798815774
AUDUSD,0.7978176882701945,28.6,56.1,0.0002935714285714327,1.4961832061070992
AUDUSD,0.8588215251986291,45.9,67.1,0.0003142857142857035,1.5106382978718178
AUDUSD,0.8270054095805814,57.0,63.4,0.00036571428571430253,1.4939759036137181
AUDUSD,0.7719556173214397,48.1,47.3,0.0005228571428571661,1.5000000000007117
AUDUSD,0.8770103796488661,34.8,55.3,0.0004107142857143039,1.5000000000000895
AUDUSD,0.8212871171152112,16.9,67.1,0.0004514285714285788,1.495049504949393
AUDUSD,0.8498891306986532,38.3,61.3,0.0005557142857142943,1.4960000000002398
AUDUSD,0.8754456308127784,52.8,61.5,0.0003721428571428764,1.5000000000003966
AUDUSD,0.9196399262714443,45.5,69.1,0.00047285714285716374,1.507042253520781
AUDUSD,0.9191591015652014,50.4,68.5,0.0003842857142856942,1.5
AUDUSD,0.812968902003603,55.7,67.4,0.00025857142857144133,1.5043478260881453
AUDUSD,0.8833115132923621,64.8,47.0,0.00032857142857143203,1.4932432432433116
AUDUSD,0.8893719658515448,65.1,59.9,0.00033642857142858674,1.5065789473684643
AUDUSD,0.8159140064684083,48.4,58.2,0.0001042857142857472,1.4782608695654378
AUDUSD,0.9322155645698971,90.4,65.6,0.0001692857142857131,1.4868421052643803
AUDUSD,0.805191484951784,37.9,62.5,0.00018428571428572412,1.4939759036140179
AUDUSD,0.7000471975647173,37.2,56.6,0.001389285714285696,0.8067092651757738
AUDUSD,0.7920813705891303,28.5,43.2,0.0004357142857142853,1.497461928934247
AUDUSD,0.9075761730413486,23.9,62.1,0.0005935714285714314,-1.0
AUDUSD,0.7511786503019773,19.3,55.2,0.0005178571428571492,1.495689655172529
AUDUSD,0.8503932664435199,37.6,65.0,0.0005578571428571496,1.4999999999998017
AUDUSD,0.8176913513869134,62.3,62.7,0.0008799999999999761,-1.0
AUDUSD,0.8206211281886256,71.4,47.4,0.0008171428571428496,1.5027173913040486
AUDUSD,0.897860888962827,66.6,43.1,0.0008057142857142747,1.4958677685951975
AUDUSD,0.7492600503357655,41.8,55.8,0.0005292857142857321,1.4979079497911991
AUDUSD,0.8771051142526688,15.2,66.9,0.0007035714285714304,1.496835443037954
AUDUSD,0.8604347963098001,36.2,68.0,0.0006828571428571675,-1.0
AUDUSD,0.8420461389263897,24.8,62.3,0.0007314285714285654,-1.0
AUDUSD,0.6328226519030713,35.8,57.1,0.00010999999999999899,1.5200000000001332
AUDUSD,0.8215194303142799,45.8,30.4,0.00012857142857144614,1.4827586206906849
AUDUSD,0.8039747309569784,70.3,33.7,0.000394285714285728,1.4915254237293207
AUDUSD,0.7199821909534388,44.0,38.9,0.0005099999999999708,1.5043478260867675
AUDUSD,0.766008006914296,34.1,46.8,0.0008028571428571607,-1.0
AUDUSD,0.8045996021842544,33.4,47.9,0.0010392857142857187,-1.0
AUDUSD,0.9391332596047726,36.8,32.1,0.0008592857142857053,-1.0
AUDUSD,0.8413386937926125,16.5,38.6,0.0008642857142857381,-1.0
AUDUSD,0.7842338801239053,20.8,63.5,0.001060714285714272,1.502100840335868
AUDUSD,0.8311492586512866,41.0,40.5,0.0010207142857142876,1.4967320261439507
AUDUSD,0.9385704064021297,45.3,58.7,0.0009378571428571569,1.502369668246698
AUDUSD,0.8010713536542862,33.1,64.4,0.0006099999999999836,1.4999999999998794
AUDUSD,0.8275214551802165,18.0,48.2,0.0006014285714285623,-1.0
AUDUSD,0.8898205525509917,21.1,58.3,0.000553571428571431,-1.0
AUDUSD,0.882327157922241,18.2,59.3,0.0005264285714285706,-1.0
AUDUSD,0.8032160038805012,41.3,42.4,0.0008450000000000084,1.4960629921260022
AUDUSD,0.8815246290179498,30.2,46.5,0.000591428571428584,1.501886792452528
AUDUSD,0.8236624541367125,30.9,37.5,0.0010042857142857115,-1.0
AUDUSD,0.8581454467567956,26.2,47.0,0.0007664285714285805,-1.0
AUDUSD,0.9323561871208484,42.4,33.0,0.0006500000000000077,-1.0
USDCAD,0.8663153360805669,53.7,56.0,0.0002571428571428288,-1.0
USDCAD,0.9016109564937955,44.0,44.4,0.00022214285714282158,-1.0
USDCAD,0.938863755029951,80.4,53.1,0.00037214285714285263,-1.0
USDCAD,0.7640255104023764,82.5,31.8,0.00034285714285715266,1.4967741935470784
USDCAD,0.8016988907212612,77.7,37.1,0.00047928571428571383,1.5023041474660672
USDCAD,0.7431430631917819,68.2,54.5,0.0006050000000000143,1.5018450184515495
USDCAD,0.7527248126110379,51.8,45.7,0.0005242857142857549,-1.0
USDCAD,0.7780627154231834,27.7,68.0,0.00029928571428570826,-1.0
USDCAD,0.8080333030784326,43.4,54.9,0.00031357142857140515,-1.0
USDCAD,0.733478841654977,36.8,44.1,0.00012785714285707645,-1.0
USDCAD,0.7941408885922121,31.4,54.3,0.00012500000000001003,-1.0
USDCAD,0.8754103820762372,44.2,53.5,0.0001050000000000376,-1.0
USDCAD,0.9384196281538809,61.0,60.0,0.00011785714285710609,-1.0
GBPUSD,0.7825446756838025,49.5,55.5,0.000992857142857097,1.5022421524657843
GBPUSD,0.7554322994775163,41.3,61.3,0.0018314285714285791,1.5006075334143822
GBPUSD,0.9068279415306427,31.0,60.8,0.0008649999999999729,1.4999999999998292
GBPUSD,0.8637355434377624,25.0,58.8,0.0007735714285714053,-1.0
GBPUSD,0.7897865428687879,37.0,61.7,0.0013464285714285737,1.4991735537188378
GBPUSD,0.8105706246977907,68.1,63.1,0.0017207142857142818,-1.0
GBPUSD,0.8360934379435192,23.3,63.0,0.001327857142857198,1.4983277591973692
GBPUSD,0.8371681662350348,20.2,51.5,0.0007157142857142798,-1.0
GBPUSD,0.7927232894128944,30.8,49.5,0.00040642857142853775,1.49456521739181
GBPUSD,0.882204584095165,74.7,37.3,0.0002750000000000252,1.4919354838682384
GBPUSD,0.6337257449416108,27.7,41.2,0.0007864285714286005,1.4985835694056557
GBPUSD,0.762130237932304,21.5,50.7,0.0018285714285714491,1.5000000000004456
GBPUSD,0.8117454947851254,21.2,36.0,0.0014742857142857138,-1.0
GBPUSD,0.8327162925937225,37.2,35.6,0.000998571428571436,-1.0
GBPUSD,0.725923186056883,26.7,50.7,0.0009850000000000136,-1.0
GBPUSD,0.7992527309995475,20.5,69.0,0.0006185714285714049,-1.0
GBPUSD,0.8594636295588913,32.6,32.4,0.0011278571428571566,1.49901768172907
GBPUSD,0.7821574548888425,29.2,46.6,0.0006428571428571514,1.5034482758622068
GBPUSD,0.868741921029864,29.6,35.2,0.0005092857142857359,1.504347826086405
GBPUSD,0.8027503348299049,30.1,30.6,0.0011457142857142738,1.5000000000000646
GBPUSD,0.6952687016338113,36.1,50.6,0.001773571428571438,1.4999999999996243
GBPUSD,0.889906020129934,50.6,43.9,0.0013392857142857492,-1.0
USDJPY,0.7948341384125278,31.0,54.8,0.03476857142857576,1.4999041227250642
USDJPY,0.9312738035201358,69.0,63.7,0.016490000000002527,1.5000000000045952
USDJPY,0.9380106657266016,44.4,48.5,0.15505214285714228,-1.0
USDJPY,0.8483180308598256,23.9,55.4,0.10835642857143211,1.4999794913868711
USDJPY,0.8384959900173702,24.6,64.1,0.07655428571428047,1.4999564573721245
USDJPY,0.8225530070553555,21.3,66.0,0.10058500000000135,1.4999889534502422
USDJPY,0.7938500404527392,37.7,68.6,0.09564357142856952,1.5000116173704607
USDJPY,0.757487004880468,55.3,48.7,0.07204714285713619,1.5000308451572324
USDJPY,0.7950498797806936,59.0,66.0,0.12326428571428696,-1.0
USDJPY,0.812865550736782,26.4,35.9,0.07952214285714376,-1.0
USDJPY,0.820264316513263,63.6,40.0,0.09624928571428727,-1.0
USDJPY,0.7331697195017927,23.0,36.5,0.025209285714282714,1.50013224014552
USDJPY,0.7637940896855344,25.8,31.0,0.1316292857142908,-1.0
USDJPY,0.7826942594224933,29.0,46.1,0.13713499999999662,-1.0
USDJPY,0.7837626621594542,20.1,39.0,0.07389357142857023,-1.0
USDJPY,0.9069053006086308,20.3,67.8,0.09461428571428598,1.4999882560192206
USDJPY,0.8570722487172334,22.8,55.0,0.08512428571428846,1.5000130531253004
USDJPY,0.8285808265923563,24.8,55.0,0.09107714285714101,-1.0
USDJPY,0.9100662972466476,39.3,64.3,0.06780571428571543,-1.0
USDJPY,0.9423445589895127,49.6,58.4,0.07438428571428599,-1.0
USDJPY,0.841903943642146,25.0,66.1,0.05288142857142881,-1.0
USDJPY,0.7190854556610465,22.1,54.7,0.08290571428571118,-1.0
USDJPY,0.7107841010787229,51.0,46.8,0.05333214285713999,1.499958329861815
USDJPY,0.9665132405620468,72.6,40.2,0.16973214285714278,1.5000000000001117
USDJPY,0.7542440513018569,36.0,30.3,0.2807,1.499992083346244
USDJPY,0.6651256079852423,26.3,62.8,0.3218985714285724,1.5000103551827133
USDJPY,0.7420896012190837,23.6,51.0,0.15022000000000243,-1.0
USDJPY,0.8689388350290739,24.9,45.3,0.23159285714285716,-1.0
USDJPY,0.7584309523972805,37.5,37.2,0.1377828571428584,-1.0
USDJPY,0.8046379923152271,39.7,37.4,0.19621857142856974,1.499983012265429
USDJPY,0.8211193099966951,59.6,36.0,0.1362778571428517,1.4999836931710886
USDJPY,0.8067160953275451,73.1,65.8,0.14689428571428412,-1.0
USDJPY,0.9011877672546443,64.9,37.8,0.11571928571428357,-1.0
USDJPY,0.8305635420381228,45.4,57.3,0.15053571428571746,-1.0
USDJPY,0.8630618482936867,39.6,51.3,0.1085950000000001,0.46998035524276166
USDJPY,0.9395574977437371,85.7,57.5,0.036718571428571475,1.499999999999742
USDJPY,0.7573745707737032,36.4,63.5,0.1712949999999966,1.5000129728607978
USDJPY,0.8019317648579988,28.6,56.3,0.185333571428574,1.4999940047242413
USDJPY,0.8397368525337925,22.9,57.3,0.08749214285714199,1.4999873002966637
USDJPY,0.871381581335741,41.9,68.3,0.08901428571428076,1.499987517163612
USDJPY,0.8464840095683969,29.1,57.2,0.06580214285714346,1.500033770094128
USDJPY,0.847443830745724,23.5,49.5,0.06887500000000354,1.4999838683649434
USDJPY,0.9082055542247482,24.0,66.8,0.06304642857142133,1.5000528708885539
USDJPY,0.8723573631872976,52.0,68.2,0.07441785714285791,1.5000149311666444
USDJPY,0.8354936926416023,60.3,43.6,0.1103464285714263,1.5000000000002576
USDJPY,0.8273574636892421,49.6,61.1,0.05541214285714448,1.499999999999658
USDJPY,0.8027845293917604,24.5,49.3,0.08452214285714733,1.5000000000005604
USDJPY,0.8511699567485859,20.6,67.4,0.10258285714285924,-1.0
USDJPY,0.8661215630412125,20.5,46.8,0.08088142857143055,-1.0
AUDUSD,0.8778218433765104,36.9,50.0,0.00034071428571424186,1.4935064935069906
AUDUSD,0.9512470707763143,44.4,32.7,0.00029928571428569243,1.5074626865688336
AUDUSD,0.662488771109004,27.1,39.3,0.0003278571428571337,1.5102040816322646
AUDUSD,0.7805587238653939,42.8,60.5,0.0004185714285714427,1.5079365079360296
AUDUSD,0.8801010161423665,55.4,62.6,0.0004521428571428613,-1.0
AUDUSD,0.8575791880006747,29.4,69.6,0.0003142857142857352,-1.0
AUDUSD,0.7769846864014432,34.1,46.9,0.0004542857142857166,-1.0
AUDUSD,0.8717923909795009,20.6,33.7,0.00042071428571429807,1.4947368421051415
AUDUSD,0.8532591149728964,21.4,48.2,0.00041214285714286883,1.4972972972970997
AUDUSD,0.9313924533478283,31.2,47.5,0.00041714285714286196,-1.0
AUDUSD,0.854543466933922,20.7,51.9,0.0002549999999999973,-1.0
AUDUSD,0.9507169405804989,46.2,56.0,7.857142857145163e-05,1.5000000000018503
AUDUSD,0.6330259580957245,49.5,54.4,0.0005371428571428472,1.5020746887964866
AUDUSD,0.7740196024168757,34.1,39.1,0.0009535714285714267,-1.0
AUDUSD,0.8230779189439903,22.5,68.0,0.00031000000000000076,1.503597122300862
AUDUSD,0.9029900822717093,36.9,61.3,0.0003642857142857297,1.5030674846620853
AUDUSD,0.8270054095805814,57.0,63.4,0.00036571428571430253,1.4939759036137181
AUDUSD,0.7719556173214397,48.1,47.3,0.0005228571428571661,1.5000000000007117
AUDUSD,0.8770103796488661,34.8,55.3,0.0004107142857143039,1.5000000000000895
AUDUSD,0.859849521903639,22.8,43.8,0.00034928571428572656,1.5031847133753922
AUDUSD,0.8498891306986532,38.3,61.3,0.0005557142857142943,1.4960000000002398
AUDUSD,0.8754456308127784,52.8,61.5,0.0003721428571428764,1.5000000000003966
AUDUSD,0.9196399262714443,45.5,69.1,0.00047285714285716374,1.507042253520781
AUDUSD,0.9191591015652014,50.4,68.5,0.0003842857142856942,1.5
AUDUSD,0.812968902003603,55.7,67.4,0.00025857142857144133,1.5043478260881453
AUDUSD,0.8833115132923621,64.8,47.0,0.00032857142857143203,1.4932432432433116
AUDUSD,0.8893719658515448,65.1,59.9,0.00033642857142858674,1.5065789473684643
AUDUSD,0.8159140064684083,48.4,58.2,0.0001042857142857472,1.4782608695654378
AUDUSD,0.9322155645698971,90.4,65.6,0.0001692857142857131,1.4868421052643803
AUDUSD,0.805191484951784,37.9,62.5,0.00018428571428572412,1.4939759036140179
AUDUSD,0.7000471975647173,37.2,56.6,0.001389285714285696,0.8067092651757738
AUDUSD,0.9007480953526019,26.4,68.6,0.000538571428571428,-1.0
AUDUSD,0.8284721585596202,25.0,69.0,0.0005421428571428641,1.4979591836737955
AUDUSD,0.8503932664435199,37.6,65.0,0.0005578571428571496,1.4999999999998017
AUDUSD,0.8176913513869134,62.3,62.7,0.0008799999999999761,-1.0
AUDUSD,0.8206211281886256,71.4,47.4,0.0008171428571428496,1.5027173913040486
AUDUSD,0.897860888962827,66.6,43.1,0.0008057142857142747,1.4958677685951975
AUDUSD,0.7492600503357655,41.8,55.8,0.0005292857142857321,1.4979079497911991
AUDUSD,0.8604347963098001,36.2,68.0,0.0006828571428571675,-1.0
AUDUSD,0.8420461389263897,24.8,62.3,0.0007314285714285654,-1.0
AUDUSD,0.6328226519030713,35.8,57.1,0.00010999999999999899,1.5200000000001332
AUDUSD,0.8215194303142799,45.8,30.4,0.00012857142857144614,1.4827586206906849
AUDUSD,0.8039747309569784,70.3,33.7,0.000394285714285728,1.4915254237293207
AUDUSD,0.7199821909534388,44.0,38.9,0.0005099999999999708,1.5043478260867675
AUDUSD,0.766008006914296,34.1,46.8,0.0008028571428571607,-1.0
AUDUSD,0.8045996021842544,33.4,47.9,0.0010392857142857187,-1.0
AUDUSD,0.9391332596047726,36.8,32.1,0.0008592857142857053,-1.0
AUDUSD,0.7842338801239053,20.8,63.5,0.001060714285714272,1.502100840335868
AUDUSD,0.8311492586512866,41.0,40.5,0.0010207142857142876,1.4967320261439507
AUDUSD,0.9385704064021297,45.3,58.7,0.0009378571428571569,1.502369668246698
AUDUSD,0.8010713536542862,33.1,64.4,0.0006099999999999836,1.4999999999998794
AUDUSD,0.8898205525509917,21.1,58.3,0.000553571428571431,-1.0
AUDUSD,0.8032160038805012,41.3,42.4,0.0008450000000000084,1.4960629921260022
AUDUSD,0.8450775111688443,29.7,54.2,0.0006335714285714318,1.5052631578943616
AUDUSD,0.6772757487476186,26.2,44.3,0.0011228571428571477,-1.0
AUDUSD,0.9323561871208484,42.4,33.0,0.0006500000000000077,-1.0
USDCAD,0.8663153360805669,53.7,56.0,0.0002571428571428288,-1.0
USDCAD,0.9016109564937955,44.0,44.4,0.00022214285714282158,-1.0
USDCAD,0.938863755029951,80.4,53.1,0.00037214285714285263,-1.0
USDCAD,0.8796273675902115,79.9,30.7,0.0004828571428571658,1.5023041474645311
USDCAD,0.8006548716381205,37.8,48.3,0.00042642857142858947,-1.0
USDCAD,0.7780627154231834,27.7,68.0,0.00029928571428570826,-1.0
USDCAD,0.8080333030784326,43.4,54.9,0.00031357142857140515,-1.0
USDCAD,0.733478841654977,36.8,44.1,0.00012785714285707645,-1.0
USDCAD,0.7941408885922121,31.4,54.3,0.00012500000000001003,-1.0
USDCAD,0.8754103820762372,44.2,53.5,0.0001050000000000376,-1.0
USDCAD,0.9384196281538809,61.0,60.0,0.00011785714285710609,-1.0
USDCAD,0.8731092175207114,61.1,35.1,0.0004871428571428923,1.5068493150680806
USDCAD,0.8865252988490546,78.9,40.6,0.0004935714285714583,1.5022421524663825
USDCAD,0.8197109710943182,78.4,31.5,0.0005200000000000442,1.5000000000005693
USDCAD,0.8405725882920383,65.4,43.2,0.00030571428571433767,1.503597122301462
USDCAD,0.8268153734428897,54.1,45.3,0.0004685714285714372,1.5047169811303756
USDCAD,0.8925497735331475,41.6,34.1,0.0005764285714285888,-1.0
USDCAD,0.8833732314099461,41.3,45.1,0.0006399999999999739,1.5000000000009253
USDCAD,0.8153969933365124,26.0,40.5,0.0005178571428571413,1.4999999999994307
USDCAD,0.7469906749495733,32.8,45.8,0.0009521428571428459,1.5011709601861907
USDCAD,0.8461805768486877,21.4,40.1,0.00038928571428571105,1.5056818181822353
USDCAD,0.8092873710664007,20.1,44.5,0.0005671428571428296,1.4941176470599575
USDCAD,0.8685256681377118,29.9,38.9,0.0007314285714285733,1.4969512195114651
USDCAD,0.8018554068420877,34.0,42.4,0.0004078571428571344,1.4972972972972798
USDCAD,0.951923864493414,79.1,32.4,0.00033857142857144203,1.490196078432175
USDCAD,0.6488314139809248,28.5,37.8,0.000729285714285718,1.4984802431618935
USDCAD,0.7707019968490909,28.3,44.6,0.0023814285714285504,0.5279850746268308
